2446
0, 2334
8083:2 1:5:2:2892
8138:2 1:0:2:2893
8139:2 1:0:2:2894
8141:2 1:0:2:2896
8181:2 1:0:2:2898
8183:2 1:0:2:2899
8247:2 1:4:2:2900
8254:2 1:1:2:2902
8255:2 1:1:2:2904
8256:2 1:1:2:2905
8257:2 1:1:2:2906
8258:2 1:1:2:2907
8262:2 1:0:2:2908
8320:2 1:0:2:2914
8326:2 1:0:2:2915
8327:2 1:0:2:2916
8328:2 1:0:2:2917
8360:2 1:0:2:2918
8398:2 1:7:2:2921
8400:2 1:7:2:2922
8471:2 1:4:2:2925
8558:3 1:5:2:2926 1:6:1:-1
8559:2 1:5:2:2927
8560:2 1:5:2:2929
8562:2 1:5:2:2930
8563:2 1:5:2:2931
8566:2 1:5:2:2932
8596:3 1:0:2:2934 1:14:1:-1
8640:2 1:2:2:2935
8727:2 1:2:2:2939
8734:2 1:0:2:2941
8797:2 1:0:2:2942
8799:2 1:0:2:2943
8830:2 1:0:2:2944
8831:2 1:0:2:2945
8833:2 1:0:2:2946
8891:2 1:0:2:2948
8893:2 1:0:2:2949
8904:2 1:0:2:2950
8965:2 1:5:2:2952
9001:2 1:0:2:2953
9002:2 1:0:2:2954
9003:2 1:0:2:2955
9004:2 1:0:2:2956
9005:2 1:0:2:2957
9010:3 1:0:3:2958
9149:2 1:6:2:2960
9150:2 1:6:2:2961
9151:2 1:6:2:2962
9164:2 1:7:2:2965
9173:2 1:0:2:2967
9192:2 1:4:2:2969
9575:2 1:0:2:2973
9577:2 1:0:2:2974
9679:2 1:2:2:2977
9727:2 1:6:2:2978
9728:2 1:6:2:2979
9729:2 1:6:2:2980
##################################################
2982
s1_o_w:0:vào 0 15.265823
e1_b-location_o 1 -2.365473
s1_b-location_w:-1:tới 2 3.708025
s1_b-location_w:0:trường 3 -0.410483
s1_b-location_w:0:org-name 4 3.099692
s1_b-location_w:-1:has-cname 5 2.608876
s1_b-location_www:-3:-2:-1:has-location 6 1.683584
e1_o_b-location 7 -5.281772
s1_o_w:0:giảm 8 5.180156
s1_o_w:2:phần 9 2.100857
e1_o_o 10 -3.217216
s1_o_w:-2:này 11 2.099163
s1_o_w:-1:có 12 4.890879
s1_o_w:2:gì 13 0.808545
s1_o_w:-1:gọi 14 3.857837
s1_o_w:0:cho 15 5.916417
s1_o_w:1:mai 16 2.860069
s1_o_ww:-1:0:gọi:cho 17 0.842034
s1_o_ww:0:1:cho:mai 18 0.335968
s1_o_www:-1:0:1:gọi:cho:mai 19 0.335968
s1_o_w:-1:has-cname 20 0.841514
s1_o_w:-1:has-cnum 21 1.298202
s1_o_w:0:bật 22 4.719769
s1_o_w:1:zalo 23 3.284825
s1_i-datetime_w:-2:6 24 1.117468
s1_i-datetime_w:-1:giờ 25 6.691223
s1_i-datetime_w:0:chiều 26 1.823309
s1_i-datetime_w:1:nay 27 0.316838
s1_i-datetime_ww:-2:-1:6:giờ 28 1.117468
s1_i-datetime_ww:-1:0:giờ:chiều 29 2.133424
s1_i-datetime_ww:0:1:chiều:nay 30 0.918139
s1_i-datetime_www:-1:0:1:giờ:chiều:nay 31 1.385955
s1_i-datetime_w:0:is-time 32 4.439607
e1_b-cnumber_i-datetime 33 -4.242461
s1_b-cnumber_w:-1:gọi 34 5.524212
s1_b-cnumber_w:0:is-num 35 0.065209
s1_b-cnumber_w:0:is-cnum 36 2.068773
s1_b-cnumber_w:-1:has-cname 37 2.612359
s1_b-cnumber_w:-1:has-cnum 38 3.586456
e1_i-location_b-cnumber 39 -4.573619
s1_i-location_w:-2:khu 40 1.645672
s1_i-location_w:1:royal 41 3.139282
s1_i-location_w:2:city 42 3.139282
s1_i-location_ww:1:2:royal:city 43 3.139282
s1_b-aname_w:-1:mở 44 7.176194
s1_b-aname_w:0:tin 45 2.259330
s1_b-aname_w:1:nhắn 46 4.228395
s1_b-aname_w:2:của 47 -2.205136
s1_b-aname_ww:-1:0:mở:tin 48 0.237094
s1_b-aname_ww:0:1:tin:nhắn 49 4.228395
s1_b-aname_ww:1:2:nhắn:của 50 1.984748
s1_b-aname_www:-1:0:1:mở:tin:nhắn 51 0.237094
s1_b-aname_www:0:1:2:tin:nhắn:của 52 1.984748
s1_b-aname_ww:0:1:is-app 53 9.097462
e1_i-aname_b-aname 54 -3.302518
e1_o_i-aname 55 -4.336632
s1_o_w:-1:giảm 56 -9.992066
s1_o_w:0:độ 57 3.034138
s1_o_w:1:sáng 58 4.560311
s1_o_w:2:màn 59 4.177962
s1_o_ww:0:1:độ:sáng 60 4.177962
s1_o_ww:1:2:sáng:màn 61 4.177962
s1_o_www:0:1:2:độ:sáng:màn 62 4.177962
e1_b-aname_o 63 -3.409710
s1_b-aname_w:0:báo 64 0.819252
s1_b-aname_w:1:thức 65 3.055833
s1_b-aname_ww:-1:0:mở:báo 66 0.018261
s1_b-aname_ww:0:1:báo:thức 67 3.229827
s1_b-aname_www:-1:0:1:mở:báo:thức 68 0.485493
e1_o_b-aname 69 -4.981962
s1_o_w:0:đọc 70 0.658757
s1_o_w:1:tin 71 3.326067
s1_o_w:2:nhắn 72 4.806782
s1_o_ww:0:1:đọc:tin 73 0.314161
s1_o_ww:1:2:tin:nhắn 74 4.806782
s1_o_www:0:1:2:đọc:tin:nhắn 75 0.314161
s1_o_w:-2:từ 76 1.160582
s1_o_w:-1:đây 77 -1.749530
s1_o_w:0:đến 78 12.950332
s1_o_w:1:đại 79 2.211613
s1_o_w:2:học 80 2.015167
s1_o_ww:-2:-1:từ:đây 81 2.608784
s1_o_ww:-1:0:đây:đến 82 0.656104
s1_o_ww:0:1:đến:đại 83 0.337866
s1_o_ww:1:2:đại:học 84 2.211613
s1_o_www:-2:-1:0:từ:đây:đến 85 0.656104
s1_o_www:0:1:2:đến:đại:học 86 0.337866
s1_o_w:-1:là 87 1.035282
e1_i-location_o 88 -2.378250
s1_i-location_w:-2:đến 89 4.456148
s1_i-location_w:-1:nam 90 1.664196
s1_i-location_w:0:trung 91 1.703691
s1_i-location_w:1:yên 92 1.690372
s1_i-location_w:2:đi 93 -1.937668
s1_i-location_ww:-2:-1:đến:nam 94 0.626110
s1_i-location_ww:-1:0:nam:trung 95 1.703691
s1_i-location_ww:0:1:trung:yên 96 1.703691
s1_i-location_ww:1:2:yên:đi 97 1.491879
s1_i-location_www:-2:-1:0:đến:nam:trung 98 0.626110
s1_i-location_www:-1:0:1:nam:trung:yên 99 1.703691
s1_i-location_www:0:1:2:trung:yên:đi 100 1.491879
e1_o_i-location 101 -4.401655
s1_o_w:-1:mở 102 6.122251
s1_o_w:1:trình 103 7.741078
s1_o_w:2:nghe 104 0.639914
s1_o_ww:1:2:trình:nghe 105 0.493567
s1_o_w:-2:số 106 -1.023326
s1_o_w:-1:điện 107 2.773123
s1_o_w:0:thoại 108 2.621828
s1_o_w:1:của 109 1.697364
s1_o_w:2:thầy 110 0.727794
s1_o_ww:-2:-1:số:điện 111 2.621828
s1_o_ww:-1:0:điện:thoại 112 2.621828
s1_o_ww:0:1:thoại:của 113 2.621828
s1_o_www:-2:-1:0:số:điện:thoại 114 2.621828
s1_o_www:-1:0:1:điện:thoại:của 115 2.621828
s1_o_ww:-1:0:is-app 116 -2.395946
s1_b-location_w:0:add-word 117 11.305732
e1_b-aname_b-location 118 -7.492310
s1_b-aname_w:-1:xem 119 4.172745
s1_b-aname_w:0:thời 120 1.385646
s1_b-aname_w:1:tiết 121 1.571305
s1_b-aname_ww:-1:0:xem:thời 122 2.125996
s1_b-aname_ww:0:1:thời:tiết 123 1.585751
s1_b-aname_www:-1:0:1:xem:thời:tiết 124 2.125996
e1_i-datetime_b-aname 125 -3.911596
s1_i-datetime_w:-2:5 126 2.422236
s1_i-datetime_w:0:ngày 127 5.122106
s1_i-datetime_w:1:mai 128 0.805918
s1_i-datetime_w:2:đi 129 1.465514
s1_i-datetime_ww:-2:-1:5:giờ 130 1.966120
s1_i-datetime_ww:0:1:is-day 131 4.403474
e1_b-aname_i-datetime 132 -5.015973
s1_b-aname_w:-1:xóa 133 0.446296
e1_b-aname_b-aname 134 -4.361129
s1_b-aname_w:2:hà 135 1.039248
s1_b-aname_ww:1:2:tiết:hà 136 1.166061
s1_b-aname_www:0:1:2:thời:tiết:hà 137 1.166061
s1_o_w:-2:tại 138 -0.708826
s1_o_w:0:bao 139 2.839198
s1_o_w:1:nhiêu 140 2.839198
s1_o_ww:-2:-1:tại:là 141 0.415896
s1_o_ww:-1:0:là:bao 142 1.484526
s1_o_ww:0:1:bao:nhiêu 143 2.839198
s1_o_www:-2:-1:0:tại:là:bao 144 0.415896
s1_o_www:-1:0:1:là:bao:nhiêu 145 1.484526
s1_i-aname_w:-2:xem 146 1.490212
s1_i-aname_w:-1:thời 147 1.046225
s1_i-aname_w:0:tiết 148 1.423250
s1_i-aname_ww:-2:-1:xem:thời 149 0.250944
s1_i-aname_ww:-1:0:thời:tiết 150 1.423250
s1_i-aname_www:-2:-1:0:xem:thời:tiết 151 0.250944
s1_i-aname_ww:-1:0:is-app 152 10.681635
e1_i-location_i-aname 153 -3.760030
s1_i-location_w:-2:nguyễn 154 6.454282
s1_o_w:0:xem 155 6.564661
s1_o_w:1:ảnh 156 3.739764
s1_o_ww:0:1:xem:ảnh 157 1.941834
e1_i-datetime_o 158 -3.381128
s1_i-datetime_w:-1:thứ 159 3.463339
s1_i-datetime_w:0:7 160 1.040128
s1_i-datetime_w:1:này 161 1.749648
s1_i-datetime_ww:-1:0:thứ:7 162 1.135472
s1_i-datetime_ww:-1:0:is-day 163 7.721590
s1_i-datetime_w:0:is-num 164 1.423029
e1_b-datetime_i-datetime 165 -6.446751
s1_b-datetime_w:-2:dậy 166 1.136567
s1_b-datetime_w:-1:vào 167 4.945981
s1_b-datetime_w:0:2 168 -2.332000
s1_b-datetime_w:1:giờ 169 5.104431
s1_b-datetime_w:2:chiều 170 1.593143
s1_b-datetime_ww:0:1:2:giờ 171 0.996523
s1_b-datetime_ww:1:2:giờ:chiều 172 1.609673
s1_b-datetime_w:0:is-num 173 3.379425
s1_b-datetime_ww:0:1:is-time 174 5.273589
e1_i-datetime_b-datetime 175 -5.234310
s1_i-datetime_w:-2:lịch 176 4.099867
s1_i-datetime_w:-1:tháng 177 3.850641
s1_i-datetime_w:0:này 178 2.998427
s1_i-datetime_ww:-2:-1:lịch:tháng 179 2.577234
s1_i-datetime_ww:-1:0:is-month 180 2.173374
e1_b-email_i-datetime 181 -3.744145
s1_b-email_w:0:is-email 182 14.405395
s1_b-email_w:-1:mail 183 2.229960
e1_i-location_b-email 184 -5.578890
s1_i-location_w:0:việt 185 2.220178
s1_i-location_w:1:nam 186 1.693758
s1_i-location_w:2:ở 187 5.557365
s1_i-location_ww:1:2:nam:ở 188 3.347075
s1_o_w:-2:thứ 189 1.431214
s1_o_w:-1:5 190 0.638525
s1_o_w:0:đi 191 6.456761
s1_o_w:2:lúc 192 5.647786
s1_o_ww:-2:-1:thứ:5 193 1.576826
s1_i-location_w:-1:thanh 194 4.204523
s1_o_w:-2:tin 195 5.741696
s1_o_w:-1:trên 196 16.831558
s1_o_w:0:gọi 197 12.253399
s1_o_w:1:số 198 6.955621
s1_o_ww:0:1:gọi:số 199 0.880888
e1_b-cname_o 200 -4.285705
s1_b-cname_w:-2:số 201 0.156074
s1_b-cname_w:-1:của 202 7.293594
s1_b-cname_w:0:hợp 203 1.065160
s1_b-cname_w:1:cho 204 0.251676
s1_b-cname_w:2:vũ 205 0.308038
s1_b-cname_ww:-2:-1:số:của 206 1.209494
s1_b-cname_ww:-1:0:của:hợp 207 0.919213
s1_b-cname_ww:0:1:hợp:cho 208 0.344318
s1_b-cname_ww:1:2:cho:vũ 209 0.308038
s1_b-cname_www:-2:-1:0:số:của:hợp 210 0.344318
s1_b-cname_www:-1:0:1:của:hợp:cho 211 0.344318
s1_b-cname_www:0:1:2:hợp:cho:vũ 212 0.344318
s1_b-cname_ww:-2:-1:has-cname 213 4.835260
e1_i-aname_b-cname 214 -4.591809
s1_i-aname_w:-2:cả 215 2.911650
s1_i-aname_w:-1:hình 216 3.103474
s1_i-aname_w:0:ảnh 217 4.654117
s1_i-aname_ww:-1:0:hình:ảnh 218 4.026913
s1_i-aname_w:0:is-app 219 1.678621
e1_b-url_i-aname 220 -5.563427
s1_b-url_w:0:is-url 221 10.478255
s1_b-url_w:-2:vào 222 -0.435799
s1_b-url_w:-1:trang 223 4.044538
s1_b-url_w:0:google.com 224 2.240759
s1_b-url_ww:-2:-1:vào:trang 225 2.385107
s1_b-url_ww:-1:0:trang:google.com 226 2.240759
e1_o_b-url 227 -5.866361
s1_o_w:0:kiểm 228 4.147489
s1_o_w:1:tra 229 4.147489
s1_o_w:2:có 230 2.653338
s1_o_ww:0:1:kiểm:tra 231 4.147489
s1_b-cname_w:-2:thoại 232 -0.289214
s1_b-cname_ww:-2:-1:thoại:của 233 2.520294
s1_b-cname_www:-3:-2:-1:has-cname 234 4.505184
e1_i-location_b-cname 235 -5.060265
s1_i-location_w:-2:ở 236 1.965981
s1_i-location_w:-1:đà 237 1.421256
s1_i-location_w:1:có 238 2.201387
s1_i-location_ww:-1:0:is-province 239 5.526440
s1_o_w:-2:nhắn 240 2.098691
s1_o_w:-1:tôi 241 6.427633
s1_o_w:0:đang 242 7.916788
s1_i-datetime_w:-2:thức 243 2.115603
s1_i-datetime_w:-1:1 244 0.355563
s1_i-datetime_w:0:giờ 245 2.569396
s1_i-datetime_ww:-1:0:1:giờ 246 0.364901
s1_i-datetime_ww:-1:0:is-time 247 7.185588
s1_i-aname_w:-2:trình 248 2.305202
s1_i-aname_w:-1:nghe 249 2.890835
s1_i-aname_w:0:nhạc 250 -0.868459
s1_i-aname_ww:-2:-1:trình:nghe 251 3.897564
s1_i-aname_ww:-1:0:nghe:nhạc 252 2.890835
s1_i-aname_www:-2:-1:0:trình:nghe:nhạc 253 3.897564
s1_o_w:-2:sang 254 7.666206
s1_i-location_w:-2:việt 255 4.140180
s1_i-location_w:-1:tin 256 0.665031
s1_i-location_w:0:bank 257 1.038988
s1_i-location_w:1:gần 258 0.733289
s1_i-location_w:2:nhất 259 -1.146511
s1_i-location_ww:-2:-1:việt:tin 260 1.038988
s1_i-location_ww:-1:0:tin:bank 261 1.038988
s1_i-location_ww:0:1:bank:gần 262 0.890918
s1_i-location_ww:1:2:gần:nhất 263 -1.137592
s1_i-location_www:-2:-1:0:việt:tin:bank 264 1.038988
s1_i-location_www:-1:0:1:tin:bank:gần 265 0.890918
s1_o_w:-1:mới 266 2.790438
s1_o_w:0:không 267 9.821062
s1_o_ww:-2:-1:nhắn:mới 268 0.456366
s1_b-cname_w:0:mẹ 269 3.840127
s1_i-location_w:-2:quốc 270 2.139897
s1_i-location_w:-1:gia 271 2.287673
s1_i-location_w:1:ở 272 1.883941
s1_i-location_w:2:đâu 273 2.071036
s1_i-location_ww:-2:-1:quốc:gia 274 2.287673
s1_i-location_ww:1:2:ở:đâu 275 2.071036
e1_b-aname_i-location 276 -4.233779
s1_b-aname_w:-1:check 277 0.297844
s1_b-aname_w:0:email 278 2.285764
s1_b-aname_ww:-1:0:check:email 279 0.297844
s1_b-aname_w:0:is-app 280 9.990305
e1_i-location_b-aname 281 -3.454570
s1_i-location_w:-2:từ 282 3.461023
s1_i-location_w:-1:chung 283 0.525686
s1_i-location_w:0:cư 284 0.525686
s1_i-location_ww:-1:0:chung:cư 285 0.525686
s1_i-location_ww:-1:0:add-word 286 4.269837
s1_o_w:1:ở 287 2.666091
s1_o_w:2:đâu 288 -0.109898
s1_o_ww:1:2:ở:đâu 289 -0.109898
s1_b-aname_w:-1:vào 290 9.212088
s1_b-aname_w:0:gmail 291 0.345236
s1_o_w:0:chỉ 292 1.999851
s1_o_w:1:đường 293 3.073627
s1_o_w:2:đến 294 0.959170
s1_o_ww:0:1:chỉ:đường 295 1.999851
s1_o_ww:1:2:đường:đến 296 1.357075
s1_o_www:0:1:2:chỉ:đường:đến 297 0.797426
s1_o_w:-2:đường 298 -0.306234
s1_o_w:-1:gần 299 2.442233
s1_o_w:0:nhất 300 4.283189
s1_o_w:2:nhà 301 1.364517
s1_o_ww:-2:-1:đường:gần 302 0.325019
s1_o_ww:-1:0:gần:nhất 303 1.072387
s1_o_www:-2:-1:0:đường:gần:nhất 304 0.325019
s1_o_w:0:qua 305 2.679221
s1_o_w:1:nam 306 2.887130
s1_o_w:2:trung 307 2.522749
s1_o_ww:1:2:nam:trung 308 2.846952
e1_b-datetime_o 309 -3.357002
s1_b-datetime_w:-2:thời 310 1.883859
s1_b-datetime_w:-1:tiết 311 1.883859
s1_b-datetime_w:0:chiều 312 -1.407295
s1_b-datetime_w:1:mai 313 0.985935
s1_b-datetime_w:2:ở 314 0.927460
s1_b-datetime_ww:-2:-1:thời:tiết 315 1.883859
s1_b-datetime_w:0:is-time 316 9.001690
e1_o_b-datetime 317 -6.238179
s1_o_w:-2:nhạc 318 5.633059
s1_o_w:-1:bài 319 4.945345
s1_o_w:2:ngày 320 3.754002
e1_i-aname_o 321 -2.833307
s1_i-aname_w:-2:đặt 322 1.321769
s1_i-aname_w:-1:báo 323 1.590688
s1_i-aname_w:0:thức 324 1.583566
s1_i-aname_w:2:giờ 325 0.871743
s1_i-aname_ww:-2:-1:đặt:báo 326 1.383082
s1_i-aname_ww:-1:0:báo:thức 327 2.962777
s1_i-aname_www:-2:-1:0:đặt:báo:thức 328 1.383082
s1_i-location_w:-2:ngã 329 1.303600
s1_i-location_w:-1:tư 330 1.284973
s1_i-location_ww:-2:-1:ngã:tư 331 1.303600
s1_i-location_ww:0:1:street-name 332 5.923139
e1_i-location_i-location 333 -4.180505
s1_i-location_w:-1:đường 334 1.450731
s1_i-location_w:0:street-name 335 -1.375665
s1_i-location_ww:-1:0:street-name 336 11.333373
s1_i-location_w:-1:viện 337 5.357755
s1_i-location_w:0:quốc 338 4.013688
s1_i-location_w:1:gia 339 1.660491
s1_i-location_ww:0:1:quốc:gia 340 1.670243
s1_b-location_w:-1:đến 341 3.305621
s1_b-location_w:-1:has-location 342 4.468799
s1_o_w:-2:ngày 343 5.481430
s1_o_w:-1:mai 344 1.405283
s1_o_w:0:như 345 2.187590
s1_o_w:1:thế 346 -0.148647
s1_o_w:2:nào 347 5.381798
s1_o_ww:-2:-1:ngày:mai 348 1.283477
s1_o_ww:0:1:như:thế 349 2.187590
s1_o_ww:1:2:thế:nào 350 -0.148647
s1_o_www:0:1:2:như:thế:nào 351 2.187590
s1_o_w:-2:tìm 352 3.966538
s1_o_w:-1:đường 353 1.558449
s1_o_w:1:từ 354 3.317928
s1_o_ww:-2:-1:tìm:đường 355 1.734997
s1_o_ww:-1:0:đường:đi 356 0.921397
s1_o_ww:0:1:đi:từ 357 1.568503
s1_o_www:-2:-1:0:tìm:đường:đi 358 0.209326
s1_o_w:1:báo 359 4.637629
s1_o_w:2:thức 360 3.351537
s1_o_ww:1:2:báo:thức 361 3.351537
e1_i-number_b-aname 362 -4.255444
s1_i-number_w:-1:phần 363 4.053703
s1_i-number_w:0:trăm 364 4.053703
s1_i-number_ww:-1:0:phần:trăm 365 4.053703
e1_o_i-number 366 -7.670283
s1_o_w:-1:từ 367 -1.621671
s1_o_w:0:đây 368 7.445082
s1_o_w:1:tới 369 1.916592
s1_o_w:2:đại 370 6.948022
s1_o_w:-1:has-location 371 4.219511
s1_o_w:0:ở 372 6.043887
s1_o_w:1:đâu 373 3.558427
s1_o_ww:0:1:ở:đâu 374 3.558427
s1_o_w:0:mở 375 13.366608
s1_o_w:-1:my 376 1.635424
s1_o_w:0:love 377 1.635424
s1_o_ww:-1:0:my:love 378 1.635424
s1_o_w:0:gửi 379 3.501678
s1_o_w:1:thư 380 3.079574
s1_o_ww:0:1:gửi:thư 381 0.430874
s1_o_ww:1:2:thư:đến 382 0.430874
s1_o_www:0:1:2:gửi:thư:đến 383 0.430874
s1_o_w:-1:đình 384 0.451883
s1_o_ww:-1:0:đình:đến 385 0.281999
s1_o_ww:0:1:đến:nam 386 0.315980
s1_o_www:0:1:2:đến:nam:trung 387 0.315980
s1_b-datetime_w:-2:tôi 388 -0.541568
s1_b-datetime_w:-1:sau 389 0.299690
s1_b-datetime_w:0:1 390 0.196213
s1_b-datetime_w:2:nữa 391 9.264839
s1_b-datetime_ww:0:1:1:giờ 392 0.289336
s1_b-datetime_ww:1:2:giờ:nữa 393 0.299690
e1_i-aname_b-datetime 394 -5.931611
s1_i-aname_w:-2:báo 395 0.410018
s1_i-aname_w:-1:nhắc 396 1.397816
s1_i-aname_w:0:nhở 397 1.441847
s1_i-aname_ww:-1:0:nhắc:nhở 398 1.441847
s1_b-location_w:-1:vào 399 9.602583
s1_o_w:-2:vào 400 6.309736
s1_o_w:-1:email 401 1.342496
s1_o_w:1:cho 402 2.027657
s1_o_w:0:tìm 403 7.326072
s1_o_ww:0:1:tìm:đường 404 2.305670
s1_o_www:0:1:2:tìm:đường:đến 405 0.559648
s1_i-location_w:-1:đại 406 1.941003
s1_i-location_w:0:học 407 3.607643
s1_i-location_w:1:quốc 408 -0.779681
s1_i-location_w:2:gia 409 -0.779681
s1_i-location_ww:-1:0:đại:học 410 1.941003
s1_i-location_ww:0:1:học:quốc 411 0.941301
s1_i-location_ww:1:2:quốc:gia 412 -0.779681
s1_i-location_www:-1:0:1:đại:học:quốc 413 0.941301
s1_i-location_www:0:1:2:học:quốc:gia 414 0.941301
s1_i-location_ww:-1:0:org-name 415 6.284997
s1_i-location_w:0:láng 416 2.978026
s1_i-location_ww:-1:0:đường:láng 417 3.001437
s1_o_w:0:muốn 418 1.114363
s1_o_w:1:đến 419 6.161841
s1_o_ww:-1:0:tôi:muốn 420 1.114363
e1_b-cnumber_o 421 -5.293584
s1_b-cnumber_w:-2:gọi 422 -0.802895
s1_b-cnumber_w:-1:số 423 4.588120
s1_b-cnumber_ww:-2:-1:gọi:số 424 1.015308
s1_b-cnumber_ww:-2:-1:has-cnum 425 4.888526
e1_o_b-cnumber 426 -6.282276
s1_o_w:-2:xóa 427 1.586015
s1_o_w:-1:tất 428 0.429745
s1_o_w:0:cả 429 0.429745
s1_o_ww:-1:0:tất:cả 430 0.429745
s1_o_w:-1:số 431 1.425633
s1_o_w:0:điện 432 5.956482
s1_o_w:1:thoại 433 2.156758
s1_o_w:2:của 434 8.149572
s1_o_ww:-2:-1:tìm:số 435 -3.688114
s1_o_ww:-1:0:số:điện 436 0.987559
s1_o_ww:0:1:điện:thoại 437 2.156758
s1_o_ww:1:2:thoại:của 438 0.795556
s1_o_www:-2:-1:0:tìm:số:điện 439 0.562009
s1_o_www:-1:0:1:số:điện:thoại 440 0.987559
s1_o_www:0:1:2:điện:thoại:của 441 0.795556
s1_o_ww:0:1:is-app 442 1.667239
s1_o_w:-2:tôi 443 2.904934
s1_o_w:-1:dậy 444 0.240100
s1_o_w:1:7 445 -0.351852
s1_o_w:2:giờ 446 2.425110
s1_o_ww:-2:-1:tôi:dậy 447 0.240100
s1_o_ww:-1:0:dậy:vào 448 0.240100
s1_o_www:-2:-1:0:tôi:dậy:vào 449 0.240100
s1_i-location_w:-2:đại 450 2.941025
s1_i-location_w:-1:học 451 6.476076
s1_i-location_w:0:thủy 452 0.973513
s1_i-location_ww:-2:-1:đại:học 453 2.941025
s1_i-location_w:-2:thị 454 4.812839
s1_i-aname_w:-1:tin 455 2.305693
s1_i-aname_w:0:nhắn 456 2.538923
s1_i-aname_ww:-1:0:tin:nhắn 457 2.812138
s1_o_w:-2:quốc 458 0.972458
s1_o_w:2:cây 459 1.371995
s1_i-url_w:-2:tư 460 0.590149
s1_i-url_w:-1:giờ 461 -0.101787
s1_i-url_w:0:chấm 462 3.652506
s1_i-url_w:1:com 463 2.191101
s1_i-url_ww:-2:-1:tư:giờ 464 0.617814
s1_i-url_ww:-1:0:giờ:chấm 465 0.617814
s1_i-url_ww:0:1:chấm:com 466 2.191101
s1_i-url_www:-2:-1:0:tư:giờ:chấm 467 0.617814
s1_i-url_www:-1:0:1:giờ:chấm:com 468 0.617814
s1_i-url_ww:0:1:p-o-url 469 3.652506
e1_o_i-url 470 -5.587952
s1_o_w:0:tắt 471 8.668630
s1_o_w:2:zalo 472 1.856869
s1_o_w:2:ngọc 473 0.399774
s1_o_w:0:lưu 474 5.758020
s1_o_w:2:điện 475 7.979877
s1_o_ww:0:1:lưu:số 476 0.420737
s1_o_ww:1:2:số:điện 477 0.829226
s1_b-aname_w:0:nhắc 478 1.103855
s1_b-aname_w:1:nhở 479 1.294914
s1_b-aname_w:2:ngày 480 -0.147890
s1_b-aname_ww:0:1:nhắc:nhở 481 1.294914
s1_o_w:0:game 482 7.620210
s1_o_ww:-1:0:mở:game 483 7.620210
s1_o_w:0:is-app 484 -1.264338
s1_i-location_w:-2:thành 485 2.066664
s1_i-location_w:-1:phố 486 2.839445
s1_i-location_w:1:chí 487 1.892460
s1_i-location_ww:-2:-1:thành:phố 488 2.066664
s1_i-location_w:0:add-word 489 5.846667
s1_o_w:-1:bật 490 1.247704
s1_o_w:0:bài 491 3.048328
s1_o_w:1:my 492 1.667732
s1_o_w:2:love 493 1.667732
s1_o_ww:1:2:my:love 494 1.667732
s1_o_w:-2:lịch 495 6.163157
s1_o_w:-1:công 496 0.339729
s1_o_w:0:việc 497 1.407977
s1_o_w:1:nào 498 2.389534
s1_o_w:2:không 499 1.155725
s1_o_ww:-1:0:công:việc 500 1.139408
s1_i-datetime_w:-2:giờ 501 3.677050
s1_i-datetime_w:-1:sáng 502 -1.208917
s1_i-datetime_w:0:mai 503 4.006100
s1_i-datetime_ww:-2:-1:giờ:sáng 504 1.888319
s1_i-datetime_ww:-1:0:sáng:mai 505 -0.622777
s1_i-datetime_www:-2:-1:0:giờ:sáng:mai 506 2.374233
s1_b-datetime_w:-2:nhiệt 507 1.128415
s1_b-datetime_w:-1:độ 508 1.089095
s1_b-datetime_w:2:là 509 2.260332
s1_b-datetime_ww:-2:-1:nhiệt:độ 510 1.128415
s1_o_w:-2:gửi 511 7.909164
s1_o_w:0:của 512 5.577470
s1_o_w:1:vũ 513 0.458501
s1_o_w:2:cho 514 4.694227
s1_o_ww:0:1:của:vũ 515 0.291327
s1_b-location_w:0:đại 516 1.766125
s1_b-location_w:1:học 517 1.652379
s1_b-location_w:2:quốc 518 0.355127
s1_b-location_ww:0:1:đại:học 519 1.766125
s1_b-location_ww:1:2:học:quốc 520 0.355127
s1_b-location_www:0:1:2:đại:học:quốc 521 0.355127
s1_b-location_ww:0:1:org-name 522 3.772752
e1_i-location_b-location 523 -4.756977
s1_i-location_w:-1:hải 524 1.273636
s1_i-location_w:0:dương 525 2.542687
s1_i-location_w:1:hôm 526 2.138635
s1_i-location_w:2:nay 527 0.924428
s1_i-location_ww:-1:0:hải:dương 528 0.940921
s1_i-location_ww:1:2:hôm:nay 529 2.319923
e1_i-aname_i-location 530 -4.519961
s1_i-aname_w:-1:cài 531 0.848712
s1_i-aname_w:0:đặt 532 0.434201
s1_i-aname_w:1:ngôn 533 0.266483
s1_i-aname_w:2:ngữ 534 0.266483
s1_i-aname_ww:-1:0:cài:đặt 535 0.848712
s1_i-aname_ww:0:1:đặt:ngôn 536 0.266483
s1_i-aname_ww:1:2:ngôn:ngữ 537 0.266483
s1_i-aname_www:-1:0:1:cài:đặt:ngôn 538 0.266483
s1_i-aname_www:0:1:2:đặt:ngôn:ngữ 539 0.266483
s1_i-location_w:-2:cây 540 1.385371
s1_i-location_w:-1:atm 541 6.958816
s1_i-location_w:1:bank 542 6.212881
s1_i-location_ww:-2:-1:cây:atm 543 1.703340
s1_o_w:-2:nay 544 3.372410
s1_o_w:0:hôm 545 3.795850
s1_o_w:1:qua 546 3.400660
s1_o_ww:0:1:hôm:qua 547 3.233588
